SOM_ROW28 = 0.7232858538627625,0.3239768445491791,0.1351475864648819,1.0016949176788330,-0.2743513286113739,-0.7437831759452820,-1.1635880470275879,0.1223055273294449,-1.3821622133255005,0.6018052101135254;
SOM_ROW29 = 1.3220450878143311,-0.9540662765502930,-0.0857245475053787,0.8300914168357849,-1.1593550443649292,0.8825387358665466,-0.7745140194892883,0.8064222931861877,-1.1082031726837158,0.3443444967269897;
SOM_ROW3 = 1.1495599746704102,0.8438416719436646,-0.6867769956588745,-1.1026010513305664,-1.1896502971649170,-0.7627224922180176,0.9633089900016785,-0.7494862079620361,-0.2706182301044464,1.5900806188583374;
SOM_ROW30 = 0.4668114185333252,-0.8404824137687683,-0.4796278774738312,0.5789797306060791,0.0755503848195076,-0.5230370759963989,-0.8651476502418518,0.6757839322090149,-0.3233532309532166,-0.4398619234561920;
SOM_ROW31 = -0.9541390538215637,0.0695290938019753,-0.7198726534843445,-0.0110208764672279,-0.2198887765407562,-1.1609215736389160,0.8785954713821411,0.4973791539669037,-0.1920878887176514,0.2246563285589218;
SOM_ROW32 = -1.4896656274795532,-0.2863216400146484,-1.0675303936004639,-0.8004219532012939,0.0766978189349174,-0.9163188338279724,1.3401691913604736,-0.1654165834188461,-0.3209669589996338,-0.0128233302384615;
SOM_ROW33 = -1.0275026559829712,0.1514234244823456,-0.5358639955520630,-0.6637836098670959,-0.6902022957801819,-0.7322637438774109,0.3888050019741058,1.4358761310577393,0.7569500207901001,-1.0355833768844604;
SOM_ROW34 = -1.3284507989883423,-0.2126700282096863,-1.3064770698547363,0.2689810991287231,0.0512996427714825,1.6055604219436646,0.6288446784019470,1.1718854904174805,0.0939596518874168,-1.2898094654083252;
SOM_ROW35 = -0.4715413153171539,0.6258869171142578,0.2132681608200073,0.6034766435623169,0.4371050000190735,1.0185005664825439,1.5037165880203247,1.6081070899963379,-0.1145097389817238,-0.1247047856450081;
SOM_ROW36 = 0.1808180212974548,0.4283739328384399,-0.5133986473083496,0.5776026844978333,1.0980091094970703,0.1019660085439682,0.8227725028991699,0.2131565064191818,-0.2785342037677765,0.5375373959541321;
SOM_ROW37 = 1.2648863792419434,-0.0749396011233330,0.0412515029311180,0.6772397160530090,1.2213734388351440,-0.0733670964837074,-0.4934369325637817,-1.7003554105758667,-0.2621373832225800,0.0560669824481010;
SOM_ROW38 = 0.2248802334070206,-0.3597059547901154,-0.4641458094120026,1.2460891008377075,0.6200157403945923,-0.1980199664831161,-0.9116824865341187,-0.4850702881813049,-0.1921763867139816,0.8430572152137756;
SOM_ROW39 = 1.3878102302551270,-1.1137307882308960,-0.5745765566825867,1.6804426908493042,-1.0634752511978149,-0.6479763984680176,-0.6669059395790100,0.5990754961967468,0.3048487901687622,0.2358474880456924;
SOM_ROW4 = 0.7438235878944397,0.4354383945465088,-0.2371342182159424,-1.1882011890411377,0.5053902864456177,0.6721023917198181,0.2253840416669846,-0.4022690355777740,-1.1649247407913208,0.8463508486747742;
SOM_ROW40 = -0.4823279380798340,-0.2535140812397003,-1.0847980976104736,1.1727714538574219,0.6598330736160278,-0.4169307053089142,-1.0064888000488281,1.1734062433242798,0.2285991758108139,-0.8492371439933777;
SOM_ROW41 = -0.1799937635660172,0.7657226324081421,-0.1202562600374222,1.3195748329162598,-0.7871452569961548,-1.6676912307739258,0.2154887020587921,1.5779718160629272,-0.0227040685713291,0.7014889121055603;
SOM_ROW42 = -0.8377377390861511,-0.1282588839530945,-0.6388967037200928,0.1225284710526466,-0.5035517215728760,-1.0063158273696899,1.4092040061950684,0.7902418375015259,1.1868079900741577,0.7472242712974548;
SOM_ROW43 = -0.6506226658821106,0.0439914278686047,-0.8025674819946289,0.0025635717902333,-0.5310412049293518,-0.4946209192276001,0.8768655061721802,0.9612647294998169,0.7234187126159668,-0.2184944599866867;
SOM_ROW44 = 0.8870234489440918,-0.0691390186548233,-1.1702647209167480,0.8808610439300537,-0.8447063565254211,1.3357130289077759,0.8140735626220703,0.2795799076557159,0.1327478289604187,-0.2699284255504608;
SOM_ROW45 = 0.3500213623046875,0.5637422204017639,-0.9177998304367065,0.9464464187622070,0.6636992692947388,0.3996770083904266,0.8839929699897766,0.3385239839553833,-0.1710842549800873,0.5147071480751038;
SOM_ROW46 = 0.4646581709384918,0.9705131053924561,-1.3867119550704956,1.3498196601867676,1.3656780719757080,-0.2711158394813538,0.5003957748413086,-0.2714881300926208,-0.4510486423969269,0.9001837968826294;
SOM_ROW47 = 0.1724341213703156,0.0889689922332764,-0.7974094152450562,1.0697501897811890,1.1719310283660889,-0.1438710093498230,-0.2448026090860367,-0.8890962600708008,-0.0354093462228775,0.8571424484252930;
SOM_ROW48 = -0.7594584226608276,-0.4745575785636902,-1.0571939945220947,1.1136850118637085,1.0833878517150879,-0.0809812471270561,-0.8074405789375305,-1.1363295316696167,0.1444582194089890,1.0588442087173462;
SOM_ROW49 = -0.3763382434844971,-0.4946643412113190,-0.8575726151466370,1.2734954357147217,0.5956810712814331,-0.3289671242237091,-0.8957479596138000,-0.0249546170234680,0.2853247821331024,0.2482454031705856;
SOM_ROW5 = 0.7792044281959534,0.0686721131205559,0.7434780597686768,-0.9253962039947510,-0.3150323629379272,1.0077490806579590,0.7383413314819336,0.2364083528518677,0.3070656359195709,1.1481630802154541;
SOM_ROW50 = 0.4901639521121979,0.2812013924121857,-0.0113097419962287,1.6139166355133057,0.6682167053222656,-0.2073008418083191,-0.3337271213531494,0.5455650091171265,1.3770327568054199,-0.2521690130233765;
SOM_ROW51 = 0.0708378180861473,0.4034723043441772,-0.0582989454269409,1.3834125995635986,-0.0235599670559168,-0.9396959543228149,-0.0086737647652626,0.9377670288085938,0.6559594273567200,0.1138628497719765;
SOM_ROW52 = -0.9587051868438721,0.2239619046449661,-0.0202920008450747,0.3193483054637909,-0.1018590629100800,-1.0706554651260376,1.0542656183242798,-0.0484652593731880,0.0273841731250286,-0.2472339272499084;
SOM_ROW53 = -0.2379254251718521,1.5376995801925659,0.0231515783816576,1.2290351390838623,-0.7246664166450500,-0.5461282134056091,-0.3748745918273926,-0.5654839873313904,0.8690241575241089,-0.8692524433135986;
SOM_ROW54 = 1.1387106180191040,1.3279993534088135,-0.3298020958900452,0.6093847751617432,-1.1805448532104492,-0.6780219078063965,0.9864888191223145,-0.1402744352817535,1.3522121906280518,-0.8028625845909119;
SOM_ROW55 = 0.0475800000131130,0.9985922574996948,-0.9588012695312500,0.5918043851852417,-0.8611077666282654,-0.7716334462165833,-0.0928988009691238,-0.7325268983840942,0.7380414009094238,-0.3841553032398224;
SOM_ROW56 = 0.0676439702510834,0.1115083917975426,-1.0874567031860352,0.5973479747772217,0.3272212743759155,-0.5839454531669617,-0.2592981159687042,-0.6341239213943481,-0.4127524495124817,0.9231486320495605;
SOM_ROW57 = -0.9147499799728394,-1.3395764827728271,-0.0157042797654867,-0.3891030848026276,0.7112753987312317,-0.6337675452232361,-0.2645408511161804,-0.7510887384414673,0.9784078001976013,1.0594402551651001;
SOM_ROW58 = -1.3824925422668457,-1.6870820522308350,-0.0317622944712639,-0.7780784964561462,0.5912253260612488,-0.8038008213043213,-0.1613994091749191,-0.4462276399135590,1.4073572158813477,1.2661403417587280;
SOM_ROW59 = -0.8296424746513367,-1.1018329858779907,0.0236948616802692,0.0456509776413441,0.6373059153556824,-0.6101669669151306,-0.2514748275279999,-0.2263685166835785,1.3057185411453247,0.7601832151412964;
SOM_ROW6 = 0.0921536386013031,-0.3626165390014648,1.6833621263504028,-0.7872011661529541,-0.6211562156677246,1.6533252000808716,0.7732679247856140,-0.0940440893173218,1.0262315273284912,1.3538774251937866;
SOM_ROW60 = -0.2298089116811752,-1.1674482822418213,0.2986547946929932,1.3624714612960815,0.2726425230503082,-1.6631040573120117,-0.6556071639060974,0.0940354093909264,0.5991548299789429,-0.2886936962604523;
SOM_ROW61 = -0.4312606155872345,-0.5975766181945801,0.7370963096618652,1.0449752807617188,0.3662863671779633,-1.3537527322769165,0.2297257781028748,-0.5953095555305481,0.1788594424724579,-1.0027824640274048;
SOM_ROW62 = -1.0452293157577515,0.6998007297515869,0.7861168980598450,0.5264163613319397,0.3957256376743317,-1.1539835929870605,0.6147269010543823,-1.0983920097351074,-1.3957704305648804,-1.4906860589981079;
SOM_ROW63 = -0.9306817054748535,1.7341041564941406,0.3748807907104492,1.5777075290679932,-0.3432369232177734,-0.3846650123596191,-1.1690888404846191,-0.8344278931617737,0.8183050155639648,-1.0068665742874146;
SOM_ROW64 = -0.5772073268890381,1.3233909606933594,-0.9890267848968506,1.0347367525100708,-1.3623619079589844,0.2942724823951721,-0.2035143226385117,0.1637363731861115,0.9295922517776489,-0.5974971652030945;
SOM_ROW65 = -0.9596786499023438,0.8475804924964905,-1.5078778266906738,0.5015655755996704,-0.7587927579879761,-1.0965644121170044,-1.1229994297027588,-1.4495174884796143,0.3875069916248322,-0.2237980812788010;
SOM_ROW66 = -0.4554237723350525,-0.7267173528671265,-0.9219464063644409,0.1021857559680939,-1.0348277091979980,-1.2147014141082764,-1.4690206050872803,-1.2654020786285400,-0.4828088581562042,0.8946821093559265;
SOM_ROW67 = -0.7358275055885315,-0.8973141312599182,-0.4242610633373260,-0.1349794268608093,-0.8429252505302429,-1.0437916517257690,-1.0070292949676514,-0.9309290647506714,0.2129051685333252,0.6571608185768127;
SOM_ROW68 = -1.0109784603118896,-0.8736017346382141,0.4059325158596039,0.1426241397857666,-1.2352133989334106,-0.9501807689666748,-0.3811281919479370,-0.5523778200149536,1.2763636112213135,0.1652432382106781;
SOM_ROW69 = 0.5385741591453552,-0.6671361327171326,1.4030162096023560,0.9308021664619446,0.8268855214118958,-0.5374670028686523,1.0753064155578613,-0.6304170489311218,1.1770511865615845,-0.9182265400886536;
SOM_ROW7 = 0.7273120284080505,-0.0285474602133036,1.7726972103118896,0.5940162539482117,1.0229513645172119,-0.1635387688875198,0.9404612779617310,-0.2242969423532486,0.7643499970436096,-0.4819180965423584;
SOM_ROW70 = -0.2653638422489166,-0.3218193948268890,0.6395705938339233,0.1821800321340561,0.5074204802513123,-1.2040393352508545,-0.2001370340585709,0.1225443556904793,0.6363081932067871,-0.8451361060142517;
SOM_ROW71 = -0.3100855946540833,0.7695720791816711,0.5294637084007263,0.3181251585483551,-1.2523921728134155,0.1424076557159424,-0.3312795758247375,0.1765579134225845,-1.2299369573593140,-1.1085048913955688;
SOM_ROW72 = -0.3256466984748840,1.2006511688232422,0.4979059398174286,1.3584114313125610,-1.4478524923324585,0.7465003132820129,0.0538380853831768,-0.4718935787677765,-1.2962843179702759,-0.6438384056091309;
SOM_ROW73 = -0.5368151068687439,1.5055941343307495,0.3820474743843079,1.4655916690826416,-1.0166082382202148,0.0343286395072937,-0.4823977649211884,-0.7641369104385376,-0.3196346461772919,-0.7739862799644470;
SOM_ROW74 = -0.8208339810371399,0.8820185661315918,-0.2192577868700027,0.3747550547122955,-1.1672158241271973,0.8186473250389099,-0.4504598081111908,-0.3840919435024261,1.1250665187835693,-0.0053650382906199;
SOM_ROW75 = -0.9241704344749451,-0.6699857115745544,0.1922404170036316,-0.4279286265373230,-0.9555308818817139,0.3837904334068298,-0.7479897737503052,-0.7143393754959106,-0.4068895280361176,0.7347303628921509;
SOM_ROW76 = -0.9600832462310791,-0.9478210806846619,-0.2587981820106506,-0.3003925979137421,-1.7048650979995728,0.6025971174240112,-1.2645167112350464,0.7252823710441589,-0.9405372142791748,0.6550383567810059;
SOM_ROW77 = -0.8286440968513489,-0.2080950438976288,-0.2066657245159149,-0.7450268268585205,-0.6285651922225952,-0.0159147605299950,-0.9627204537391663,-0.0718772560358047,-0.1301090568304062,0.9376114606857300;
SOM_ROW78 = -0.9113018512725830,0.8996943831443787,-0.0686959251761436,-0.5982506275177002,-0.6982871294021606,1.2598412036895752,-0.3381529152393341,-1.1803236007690430,1.2988510131835938,1.0552971363067627;
SOM_ROW79 = -0.5939781665802002,1.3132325410842896,-0.1135962232947350,-1.5818247795104980,1.2296786308288574,-1.0264046192169189,-0.3109774589538574,-1.4518511295318604,1.2970198392868042,1.5841777324676514;
SOM_ROW8 = 1.0231746435165405,0.4309883117675781,1.6400212049484253,-0.7087987065315247,1.2673652172088623,0.9905025959014893,1.1602987051010132,1.3538142442703247,0.5409925580024719,-0.5892187952995300;
SOM_ROW80 = -0.5248074531555176,1.1144552230834961,0.5937051773071289,-1.5341829061508179,0.6992106437683105,-0.6014875173568726,-0.7085024118423462,0.6131609678268433,0.1317711472511292,-1.0910159349441528;
SOM_ROW81 = -0.3367934525012970,0.1903456747531891,0.6196670532226562,-0.7253687977790833,-1.1032032966613770,-0.3121427595615387,-0.7941535711288452,1.0865851640701294,-1.1768906116485596,-1.6141829490661621;
SOM_ROW82 = 0.3430165648460388,0.5711299777030945,0.9547610282897949,0.1606911420822144,-0.5806879997253418,-0.1414010673761368,0.1980328112840652,-0.3142581284046173,-0.5848249197006226,-0.8275900483131409;
SOM_ROW83 = -0.7744774222373962,0.6248246431350708,1.0410690307617188,-0.1491351276636124,-0.7770261764526367,0.5371826291084290,-0.0435000211000443,-1.0622513294219971,0.4759826064109802,0.8874197602272034;
SOM_ROW84 = -1.3608930110931396,-0.5279644131660461,1.7207609415054321,0.2824553847312927,-1.5326528549194336,1.4728310108184814,-1.6899240016937256,-0.3380372822284698,1.5364998579025269,-0.4507024586200714;
SOM_ROW85 = -0.8308910727500916,-1.3919000625610352,0.9414064884185791,-0.9029176831245422,-0.3593544363975525,0.4572648406028748,-0.4594003260135651,-1.5368012189865112,-0.6437060236930847,1.0177439451217651;
SOM_ROW86 = -0.9116861224174500,-1.5751512050628662,-0.1283349096775055,0.2627758383750916,0.1614359319210052,0.9082363843917847,0.5897842049598694,-0.3009015321731567,-1.0819664001464844,1.5447704792022705;
SOM_ROW87 = 0.6334045529365540,-0.0969781205058098,-0.0620534792542458,-0.8271380066871643,0.8981557488441467,0.1900855451822281,-0.8544043898582458,-0.2406456619501114,0.8991605043411255,0.2336231768131256;
SOM_ROW88 = 1.1791473627090454,0.4600321650505066,-0.0698081403970718,-1.2780721187591553,1.0741977691650391,0.0794244706630707,-1.3769289255142212,-0.1250500828027725,1.4597392082214355,-0.0911202505230904;
SOM_ROW89 = 0.4863915145397186,0.6452555656433105,0.1462014168500900,-1.3094067573547363,0.9756996631622314,-0.3287509083747864,-1.0019766092300415,0.1359266042709351,0.9359102845191956,-0.4935021996498108;
SOM_ROW9 = 0.7383624911308289,1.6549677848815918,1.4592341184616089,-1.0817130804061890,-0.8042451739311218,0.4550350606441498,-0.7214902639389038,-0.6541355252265930,-0.7669971585273743,-0.4150134623050690;
SOM_ROW90 = 0.6124092936515808,0.6564447283744812,-0.0751609727740288,-1.4577703475952148,0.8413082957267761,-0.5323318243026733,-1.1027041673660278,-0.9787912368774414,-0.7734196186065674,-1.6516456604003906;
SOM_ROW91 = 0.6158248782157898,0.3541062474250793,0.8038414716720581,-0.6660472750663757,0.1054345145821571,-0.4533452093601227,-0.1327551901340485,-0.3616846799850464,-0.4315967261791229,-1.1074500083923340;
SOM_ROW92 = 1.4374377727508545,0.3403299152851105,1.4782588481903076,-0.2623303532600403,0.2020862996578217,-0.7088481187820435,0.9777473807334900,-1.3135845661163330,0.2009835094213486,-0.4311121404170990;
SOM_ROW93 = -0.3471918404102325,0.9134707450866699,1.6915197372436523,-0.0327494665980339,-0.6014794707298279,-0.7812854051589966,0.8625720143318176,-1.3216629028320312,-0.8515941500663757,1.2864135503768921;
SOM_ROW94 = -0.5003049969673157,0.6097066402435303,0.7983035445213318,-0.3262445330619812,-0.5963326096534729,0.5223377943038940,0.0122831175103784,-0.9423389434814453,0.1955630183219910,0.8960849046707153;
SOM_ROW95 = -0.7148926258087158,-1.0808817148208618,1.2277383804321289,-0.3919815421104431,-0.7228630781173706,0.4539988934993744,0.4010568559169769,-0.5220829844474792,-0.3446500301361084,0.7352539896965027;
SOM_ROW96 = -0.5788405537605286,-1.0018781423568726,1.3130042552947998,0.3205576241016388,-1.0522350072860718,0.0013506971299648,1.2256860733032227,0.6746556758880615,-0.3310299217700958,0.0061931014060974;
SOM_ROW97 = 0.5612155795097351,-0.1115142554044724,0.9301921725273132,-0.3140307664871216,0.0719683319330215,0.1625155657529831,1.0593985319137573,0.9803378582000732,0.4354496896266937,-0.2382370084524155;
SOM_ROW98 = 1.7110704183578491,0.7042382955551147,-1.0009268522262573,-0.9751645326614380,-0.0716813430190086,-0.6318682432174683,0.7601063251495361,1.1805133819580078,1.5925593376159668,-0.2596963644027710;
SOM_ROW99 = 0.9799436330795288,0.9128994345664978,0.0894154831767082,-1.1987195014953613,0.1769164353609085,-0.2776915132999420,-0.4930674135684967,-0.2643173336982727,-0.1461360007524490,-0.9153636693954468;




